,ERF,ERFariSW,ERFaciSW,ERFariLW,ERFaciLW,albedo,ERFari,ERFaci,residual
1850,-0.05813936478337776,0.012180409621913618,0.004985052420113684,-0.007692076276958136,-0.05866126987659829,-0.010292675916659067,0.0044883333449554814,-0.053676217456484605,0.0013411952448104305
1851,-0.0651566072686264,-0.0017542779132116069,-0.2868236782246576,0.07868768238439335,0.13433950392296246,0.004339264838570483,0.07693340447118174,-0.15248417430169514,0.006054897723316511
1852,-0.11041863701889885,0.034934391734599536,0.1316465557884084,-0.26954666933600396,-0.05572591129368804,0.04926841131501604,-0.23461227760140443,0.07592064449472036,-0.000995415227230817
1853,0.5599943817279027,0.04506854074566756,0.17678693869538262,0.05380581794944122,0.2051830332274523,0.08120326843758204,0.09887435869510877,0.3819699719228349,-0.0020532173276229387
1854,0.24734813014784968,0.0542154832404823,-0.06046086633422498,0.17630802369959878,0.07208780717403161,0.008070138034858215,0.23052350694008109,0.01162694083980663,-0.002872455666896253
1855,-0.0395740290775072,0.020962480407552646,0.16947470827389377,-0.038458099189492306,-0.19413000851886023,0.0006004857607066063,-0.01749561878193966,-0.024655300244966455,0.00197640418869231
1856,-0.12770940749810103,-0.011250369473253582,0.0637844903934892,0.07907772108718898,-0.1884443702024351,-0.06633413312993867,0.0678273516139354,-0.1246598798089459,-0.004542746173151868
1857,-0.6468039107275434,-0.06499705634116863,-0.17503949071052333,-0.08231499155442523,-0.26749271833607396,-0.05607642106504555,-0.14731204789559388,-0.4425322090465973,-0.00088323272030668
1858,0.33389196901418444,-0.0017396456525414997,0.19556737957608544,0.14162647950841523,0.07179605360509633,-0.0729160591421009,0.13988683385587372,0.2673634331811818,-0.00044223888077014883
1859,0.01429996190530603,-0.03362161006800768,0.04148289546550332,-0.0018442643818348218,-0.017288502416207645,0.029684745175878293,-0.0354658744498425,0.024194393049295677,-0.00411330187002544
1860,-0.21439553764726185,9.379731178132573e-05,-0.30571427020644115,0.0394654340367756,0.05338527302822236,0.0030102510952644402,0.03955923134855692,-0.2523289971782188,-0.0046360229128644265
1861,-0.3512993117554377,-0.014207239427122601,-0.10781398531133504,-0.03411552296741035,-0.11337672060946957,-0.08282494752205422,-0.04832276239453295,-0.22119070592080461,0.0010391040819540398
1862,-0.22920265733746467,0.03771089488365336,-0.12823309706944405,0.014674710720235105,-0.12475587111459537,-0.03359295051506247,0.05238560560388847,-0.25298896818403943,0.004993655757748759
1863,-0.4384519065237696,-0.11726569538064552,-0.2876999700634754,-0.00047946226041773544,0.016810423021534772,-0.06285556187098776,-0.11774515764106325,-0.2708895470419406,0.013038360030222046
1864,0.1640831314979562,0.041310364316352,-0.006186949767744958,-0.09682008181190832,0.23734015280360066,-0.008838111657671352,-0.05550971749555632,0.2311532030358557,-0.002722242384671855
1865,-0.43766908625878304,-0.1132605897133752,-0.2198439157292863,-0.1141379201338643,-0.0008614719088204372,0.005498805173729505,-0.2273985098472395,-0.22070538763810674,0.004936006052833696
1866,-0.36279319396622817,-0.0681360754488599,-0.3352973497530546,0.013039955915436748,0.07395231533432518,-0.04536402447442091,-0.05509611953342315,-0.2613450344187294,-0.0009880155396547047
1867,-0.08946909301133446,0.0210510730379231,-0.2321412290861656,-0.013820546054687464,0.1626347777074433,-0.025330032203736058,0.0072305269832356345,-0.0695064513787223,-0.001863136412111735
1868,0.19609174234440793,-0.038482833909580044,0.028418283407456082,0.06585595973079994,0.11490990728891091,0.02510533122079206,0.027373125821219896,0.14332819069636699,0.0002850946060289905
1869,0.3876698121128457,-0.013043706129354527,0.27849821578030304,0.09107540812684681,0.015373320713439265,0.014544521371474481,0.07803170199749228,0.2938715364937423,0.001222052250136621
1870,-0.12783139986492667,0.003642208617276419,-0.0550836574355477,-0.02160808799736467,0.0059412625256740756,-0.060004872551417024,-0.017965879380088253,-0.04914239490987363,-0.000718253023547763
1871,-0.41166803450049677,-0.03149936753960229,-0.4231751624536928,0.042984636283196334,0.013362562343734905,-0.02045936019089911,0.011485268743594047,-0.4098126001099579,0.007118657056766172
1872,0.26841825106590383,-0.05345227469692145,0.3810400146893596,0.06562323429726782,-0.11994512487937556,-0.009108791142791794,0.012170959600346372,0.2610948898099841,0.004261192798365187
1873,-0.03570961573765871,-0.03606144556202663,-0.08982901287362252,0.14372707168316007,0.03159466785203144,-0.07787259227041482,0.10766562612113344,-0.05823434502159108,-0.007268304566786232
1874,8.361566752900315e-05,-0.030028945327813222,0.19504260957535713,0.012993194018621276,-0.12002785533059895,-0.054189881043765036,-0.017035751309191945,0.07501475424475817,-0.0037055062242721884
1875,-0.4641741693596241,-0.09233126614348194,0.0925507794496621,-0.18487417120434788,-0.2543795629594203,-0.03228160620926714,-0.2772054373478298,-0.1618287835097582,0.007141657707231096
1876,-0.17807846533921928,0.04421354898395948,-0.08385063893900548,-0.02079521698723505,-0.10900078746960977,-0.008896005751601741,0.023418331996724433,-0.19285142640861525,0.0002506348242732638
1877,-0.12143577317648158,-0.0013140591142502375,-0.015211916826484371,-0.08990098597487317,-0.030366124422342742,0.014308789129016201,-0.09121504508912341,-0.04557804124882711,0.0010485240324527457
1878,0.28081456104607627,0.022114373043815305,0.19267351195218074,0.054082227435603286,-0.002856075152741893,0.016349612224132025,0.07619660047941859,0.18981743679943885,-0.0015490884569131988
1879,-0.7164855030741643,0.0070385992926276135,-0.47729357059975885,-0.17145530087291855,-0.08968079420662027,0.013638138954857373,-0.16441670158029092,-0.5669743648063791,0.0012674243576484365
1880,0.37515730905775607,0.007775429493890562,-0.14223756914964483,0.1746433053111253,0.2779125649053627,0.05986954420712285,0.18241873480501586,0.13567499575571787,-0.0028059657101005067
1881,0.3594899018897809,-0.039899376164717275,0.22016314385221916,0.10088709430844901,0.13094894767244553,-0.053140110444211755,0.06098771814373174,0.3511120915246647,0.0005302026655962383
1882,-0.1769279948037808,0.0026862939894964724,0.11624418427933698,-0.19353760653126223,-0.1665122268577036,0.06427102553262276,-0.19085131254176577,-0.050268042578366604,-7.966521627118806e-05
1883,0.051172672906064,-0.005700386442793921,0.07046491117110962,-0.14364451354802196,0.09931806248000812,0.03488306500455702,-0.14934489999081588,0.16978297365111772,-0.004148465758794857
1884,-0.5128379276543796,-0.06244116091780149,-0.18219175395090048,-0.1319944422724919,-0.12911201540450998,-0.0027046550511610756,-0.1944356031902934,-0.3113037693554105,-0.004393900057514666
1885,-0.45045309812720136,-0.05988974197552009,-0.06838191738797804,-0.11929166645540962,-0.15878469083798996,-0.04604046168873006,-0.17918140843092972,-0.22716660822596801,0.001935380218426437
1886,-0.3247364861985016,-0.10183296656797747,0.01061762686731087,-0.10167888155387064,-0.12694947393209197,-0.014928868042999683,-0.2035118481218481,-0.1163318470647811,0.010036077031127298
1887,-0.18250112427428,-0.009851358021299727,-0.46132458075899596,0.06981991799784126,0.18383586732978763,0.03753036917599023,0.05996855997654153,-0.27748871342920833,-0.0025113399976034456
1888,-0.23862024561300746,0.043190634911878065,-0.5646052740654909,0.011790135987221857,0.21838218385718067,0.05637166947332646,0.05498077089909992,-0.3462230902083102,-0.003749595777123596
1889,0.01949992286130873,0.08588729679354232,0.031304827920725135,0.025982266620618616,-0.1379281552585239,0.023515681815424058,0.11186956341416093,-0.10662332733779875,-0.009261995030477518
1890,-0.5914500281050434,-0.09315669651875619,-0.14266292684193813,-0.19145178363412374,-0.14001563218808594,-0.020728591696888995,-0.28460848015287993,-0.28267855903002403,-0.0034343972252504767
1891,-0.22475842702533638,-0.03219571140242526,-0.36312188997823486,0.05125497391679261,0.07495629822995398,0.04600302042909055,0.019059262514367348,-0.2881655917482809,-0.0016551182205134032
1892,0.19265185084572264,0.05551562078673965,0.01539207296000684,0.10453962502311961,0.016758415077733686,-0.00858039496678376,0.16005524580985925,0.032150488037740524,0.009026511964906633
1893,-0.06487577614876022,0.010996732759747305,-0.4199004709014014,0.06074722204377417,0.3247788028236484,-0.04402654292478273,0.07174395480352147,-0.09512166807775302,0.0025284800502540575
1894,-0.6674916780428423,-0.04295492212038827,-0.4754006933819436,-0.05038517332031707,-0.09184833568144583,-0.005519601845655937,-0.09334009544070535,-0.5672490290633894,-0.0013829516930916434
1895,-0.24662135111547273,-0.05309484410714712,-0.25722270832246197,-0.17743450350464704,0.24836046349376964,-0.006736445253740457,-0.23052934761179417,-0.008862244828692328,-0.0004933134212457791
1896,-0.06453949624427482,-0.03175078468685579,-0.20057660880445038,0.04428228802861967,0.15138971728278947,-0.027820703447710975,0.01253150334176388,-0.04918689152166092,-6.340461666681091e-05
1897,-0.26457106754029003,-0.023102557886143245,-0.49509539535113406,0.06528088703824426,0.20765798191925736,-0.01672856760436641,0.04217832915210102,-0.2874374134318767,-0.002583415656147954
1898,-0.2567709988684296,-0.09554052815524344,-0.3475731837012567,0.13432654425760204,0.09305304520609362,-0.04354530498919008,0.0387860161023586,-0.2545201384951631,0.0025084285135649823
1899,-0.5798290450825178,-0.04605232691190048,-0.6326640985908102,-0.09758335074151865,0.1842982393707309,0.016333731301004583,-0.14363567765341914,-0.4483658592200793,-0.004161239510023906
1900,-0.27228080596938736,-0.012522556609311022,-0.4588852315038385,0.11162228989405462,0.060561724560153046,0.031054425120928042,0.0990997332847436,-0.39832350694368546,-0.004111457431373533
1901,-0.5350725931528946,-0.08450796219118588,-0.640177947045756,0.15033014521525914,0.02113771943907315,0.017173664662556126,0.06582218302407326,-0.6190402276066829,0.0009717867671588942
1902,-0.3808257572169588,-0.10641412126680637,-0.17993457078306388,0.1273889730342051,-0.13742414585494636,-0.08362036428133596,0.02097485176739873,-0.31735871663801024,-0.0008215280650113455
1903,-0.5186852761363779,-0.11087459781427143,-0.4048820030358299,-0.07346600568574649,0.11860521919975832,-0.04724810516489625,-0.1843406035000179,-0.2862767838360716,-0.0008197836353922017
1904,0.025334685941192116,-0.010504551495200857,-0.27577005045830905,0.09754547361018649,0.22737440023836106,-0.009210089131360554,0.08704092211498564,-0.04839565021994799,-0.004100496822484976
1905,-0.014145187741503721,-0.024892717372083702,-0.28684774222806075,0.0029684291624145443,0.2842461830774376,0.015020609412184074,-0.021924288209669157,-0.002601559150623156,-0.004639949793395482
1906,0.02571665263113271,-0.054107531492916645,0.06026414849037338,0.009972595392623337,0.06720257112335924,-0.054432800152476035,-0.04413493610029331,0.12746671961373263,-0.003182330729830568
1907,-0.23787383196734296,-0.09945878929246192,-0.3032542480894485,-0.12661714747314193,0.23699002751124343,0.05291013583201346,-0.22607593676560384,-0.06626422057820508,0.0015561895444524895
1908,-0.5403651698367357,-0.03525627011730258,-0.595857368436111,-0.10890122180698983,0.18366741815192023,0.025446780790273158,-0.1441574919242924,-0.4121899502841908,-0.009464508418525617
1909,-0.291904207870411,0.0008440778601345711,-0.38472696502952386,0.15389692681568826,-0.02072559403748083,-0.040638551448412136,0.15474100467582283,-0.40545255906700467,-0.0005541020308169886
1910,-0.42897024784368154,-0.08874605872138236,-0.37062994444384095,-0.029920110152610216,0.07193647108452549,-0.01455382733716031,-0.11866616887399258,-0.29869347335931545,0.0029432217267867846
1911,-0.37039592936111576,-0.05551430978997938,-0.3244042682403854,-0.04502648309115236,0.02781317986404153,0.021371211378281057,-0.10054079288113174,-0.29659108837634385,0.005364740518078743
1912,-0.21901794760085633,-0.10330673572175762,-0.3147183361440388,0.08637045696764117,0.11898095651623503,-0.003349010470993351,-0.01693627875411645,-0.1957373796278038,-0.0029952787479427434
1913,-0.14283103855509777,-0.07341201155212794,-0.44129623228535203,0.10203479375486971,0.26759047617209997,0.006597368574062715,0.028622782202741767,-0.17370575611325206,-0.0043454332186502
1914,-0.1739190871844679,-0.13958912493028522,-0.3293828515243985,0.054356170249588984,0.2486211981167527,-0.0025461890182400153,-0.08523295468069624,-0.0807616534076458,-0.005378290077885868
1915,-0.4674062304978905,-0.053946633521453596,-0.7532358172531185,0.021970580420710196,0.32089519224988255,-0.00021480035640154512,-0.031976053100743404,-0.43234062500323595,-0.002874752037509576
1916,-0.5002617665782937,0.0014789501750104017,-0.3553035544131115,-0.0031584775413336205,-0.1373899174277857,-0.0036423992468047166,-0.0016795273663232188,-0.4926934718408972,-0.0022463681242685836
1917,-0.10354300389172304,-0.09543017604101763,-0.007315091458212421,0.018336878495826697,0.02038716022659745,-0.050893087446293735,-0.07709329754519093,0.013072068768385028,0.011371312331376594
1918,-0.08445281532000412,-0.04112236007761059,-0.28541524380490346,0.10862569100755798,0.1363872934650817,-0.0022969783702538804,0.0675033309299474,-0.14902795033982177,-0.0006312175398758635
1919,-0.4500378372878957,-0.06331986350554318,-0.44775441493769036,-0.05771812977762478,0.10861240020157722,0.0008057388594491017,-0.12103799328316796,-0.33914201473611316,0.0093364318719363
1920,-0.5569776950275389,-0.08599037922213228,-0.5117845482186332,0.030052110930611556,0.061112929276079926,-0.04656089089529229,-0.055938268291520724,-0.45067161894255325,-0.0038069168981726548
1921,0.4619018393456832,-0.02988378129537123,0.30821185605097917,0.1346989708145,0.10201161662772709,-0.0523285061933882,0.10481518951912877,0.4102234726787063,-0.0008083166587636789
1922,0.633795347365966,0.047999523074946045,-0.036193235083076924,0.09266480967583168,0.4921409051176867,0.04152310608788219,0.14066433275077772,0.4559476700346098,-0.0043397615073037105
1923,-0.1626222095807545,-0.01822129469882056,-0.42785786640919354,0.05951958897181174,0.2539056905819068,-0.03566946613037189,0.041298294272991184,-0.17395217582728673,0.005701138103912956
1924,-0.5098418138624176,-0.04057452424823602,-0.4617298458835679,0.058095404987921595,-0.01764191541548932,-0.044278339652114765,0.017520880739685572,-0.47937176129905723,-0.0037125936509311702
1925,-0.30096707916147836,0.005428072935578609,-0.5112340952380244,0.1118421477288763,0.08371742936746626,0.016968580091085917,0.1172702206644549,-0.42751666587055814,-0.007689214046461047
1926,-0.261893346489067,-0.11794813472312275,-0.49502163647813224,-0.01409361606825614,0.3365243855196416,0.02912294423580126,-0.1320417507913789,-0.15849725095849065,-0.0004772889749986922
1927,-0.37310478470576053,-0.035648891545238134,-0.7540018059202602,0.07246582867841228,0.3488522814314732,0.0004865040667947313,0.036816937133174146,-0.40514952448878705,-0.005258701416942343
1928,-0.3495140876085636,-0.04539762946624732,-0.49857032793466827,0.14694791052015307,0.08267395930390066,-0.03162553922941408,0.10155028105390576,-0.4158963686307676,-0.0035424608022876503
1929,-0.49848504470148786,-0.11408573130504827,-0.651053264049403,0.15604382793245644,0.1573579816713065,-0.03730512736294806,0.04195809662740817,-0.4936952823780965,-0.009442731587851465
1930,-0.1410404888584989,-0.11525630120681625,-0.18008813039730057,0.1778283490737601,0.04669877463710141,-0.07067157589277785,0.06257204786694386,-0.13338935576019917,0.0004483949275342486
1931,-0.09512106038623609,-0.049005521267277787,-0.34669733542104036,0.15461745027270182,0.15156788757705617,0.006760822604814121,0.10561192900542404,-0.1951294478439842,-0.012364364152490044
1932,-0.2888351172771908,0.00997963037506957,-0.45206473444928036,0.13508490291210817,-0.037695616559414905,0.0628323675314793,0.14506453328717775,-0.48976035100869525,-0.006971667087152578
1933,-0.6360106497112474,-0.0625010760934237,-0.6765994821051998,0.03204542126606422,0.06483590398168347,0.00451148696460765,-0.030455654827359485,-0.6117635781235163,0.0016970962750207123
1934,-0.05489997649167214,0.04348027273465454,-0.4752059832842002,0.08467602159064373,0.26719530631095745,0.028628961868021014,0.12815629432529826,-0.20801067697324277,-0.0036745557117486456
1935,0.3628927190430919,-0.03274987167710385,-0.01566881099114088,0.1452709291367659,0.23643978617886216,0.024751291848151134,0.11252105745966204,0.2207709751877213,0.004849394547557402
1936,-0.8627642647770243,-0.061029828598176836,-0.8490049908181861,-0.10009370912446268,0.1935489066554326,-0.039465019346139676,-0.16112353772263951,-0.6554560841627536,-0.006719623545491479
1937,-0.814694635523514,-0.12492692033132646,-0.6820545440600845,-0.04574125425518209,0.08801705214886602,-0.048554496930013756,-0.17066817458650857,-0.5940374919112185,-0.0014344720957732218
1938,-0.58538032950968,-0.16180846140859698,-0.578251989679019,0.09620424527002774,0.1364950989805995,-0.0773303129853452,-0.06560421613856923,-0.4417568906984195,-0.0006889096873460288
1939,-0.6732258786792129,-0.07778278593547971,-0.9678281662057336,0.1415348360902142,0.31170814027561256,-0.07600636954850157,0.06375205015473448,-0.6561200259301211,-0.004851533355324761
1940,-0.6675600400583256,-0.11642371045987229,-0.9075564499606713,0.14188674184032485,0.24366956024336558,-0.027987555382600383,0.025463031380452555,-0.6638868897173057,-0.0011486263388720934
1941,-0.46537600084108816,-0.08860364257587444,-0.6539894200968338,0.05359488722468641,0.19317778386059736,0.0292759456175953,-0.03500875535118803,-0.46081163623623644,0.001168445128741015
1942,-1.3743744234763764,-0.1345136196577681,-1.2346769170405898,-0.0443564049952341,0.09967360246405785,-0.050182470124304726,-0.1788700246530022,-1.135003314576532,-0.010318614122537581
1943,-0.5874456699887679,-0.07932273861120888,-0.788661150534012,0.09579219070568445,0.1907520888854429,-0.009871828574439545,0.016469452094475576,-0.597909061648569,0.0038657681397651026
1944,-0.6360567068199837,-0.05159739181459195,-0.46879329860397256,-0.03997470798739656,0.02510684399081269,-0.10276556419117386,-0.09157209980198851,-0.44368645461315986,0.001967411786338552
1945,-0.6948989658191005,-0.14971531461850915,-0.7424028077311187,-0.003880295499996711,0.2106438162246979,-0.007489642967503952,-0.15359561011850587,-0.5317589915064207,-0.0020547212266699743
1946,-0.4241346591354128,-0.04976080391691608,-0.5974585135145755,0.10225946868616058,0.2111421926629291,-0.0838606229140214,0.0524986647692445,-0.38631632085164636,-0.00645638013898954
1947,-0.7515662825796952,-0.09494165061779887,-0.714769069489018,-0.025835263147373822,0.161963064475748,-0.07377729564774599,-0.12077691376517269,-0.5528060050132699,-0.004206068153506604
1948,-0.2837252013461455,-0.06295349769442805,-0.3241779933894895,0.09230808012327181,0.027540816890647947,-0.016069762118189296,0.029354582428843756,-0.2966371764988415,-0.0003728451579584173
1949,-0.8318202417125408,-0.02836021801576708,-0.803192569388428,0.022143323750499978,-0.006485543549719132,-0.01217124397574485,-0.006216894265267104,-0.8096781129381471,-0.0037539905333817906
1950,-0.6431554553862472,-0.035908819396634706,-0.778852074269094,0.06296458732267826,0.13513382081755548,-0.018241036546897203,0.027055767926043556,-0.6437182534515384,-0.008251933313855132
1951,-0.864952028466289,-0.11050462680474771,-0.9062185425446487,-0.06817855686668794,0.17124704264432644,0.05378554646829524,-0.17868318367143565,-0.7349714999003223,-0.0050828913628263445
1952,-0.8523785963993029,-0.11044612536782064,-1.0478473292212727,0.01851383686236246,0.2811279258542591,0.007152947990814108,-0.09193228850545818,-0.7667194033670135,-0.0008798525176453194
1953,-0.24994896972330263,-0.05476701678285079,-0.8828682594460979,0.2755616753269559,0.39462696620179893,0.03146791990939665,0.22079465854410513,-0.488241293244299,-0.01397025493250545
1954,-0.7004657829348874,-0.1070169334271297,-1.0489764283768153,0.13593183302410428,0.31318386187456215,0.011629024502166874,0.028914899596974575,-0.7357925665022531,-0.005217140531775711
1955,-0.2528033857699734,-0.11970608507923444,-0.3703854963504763,-0.054072676282362765,0.2738436454400387,0.023721334103176894,-0.1737787613615972,-0.0965418509104376,-0.006204107601115505
1956,-1.0642462119778842,-0.21690872386441978,-1.0380932903935287,0.10963016113473568,0.17505530666587876,-0.09476617987983108,-0.1072785627296841,-0.86303798372765,0.000836514359280921
1957,-0.9984414009962447,-0.14669158767465587,-1.1958280503026346,0.19504464402816646,0.17486208799960926,-0.014378086409083668,0.04835305635351059,-1.0209659623030254,-0.011450408637646126
1958,-0.915675630166378,-0.15314600306001017,-0.9833733616904501,0.077463988898438,0.16654019091851974,-0.01675603524432051,-0.07568201416157216,-0.8168331707719303,-0.006404409988555015
1959,-0.6666577526116537,-0.17028458256374243,-1.0371451711757576,0.0755372284740241,0.5005971268957322,-0.02768743227839325,-0.09474735408971834,-0.5365480442800253,-0.0076749219635167815
1960,-0.8613103602461742,-0.18682959649680358,-0.9584934649015796,0.03788997607299184,0.26297597539070117,-0.020216796161148156,-0.14893962042381176,-0.6955174895108784,0.0033635458496641644
1961,-1.4768127780116758,-0.2562011641010275,-1.426084332497194,0.11329232479459463,0.16591753479064303,-0.07534886837258065,-0.1429088393064329,-1.260166797706551,0.0016117273738886495
1962,-1.3917605066666263,-0.1869973843739776,-1.3395518815762952,0.0839454911767589,0.13272481636661754,-0.08079464307699072,-0.10305189319721869,-1.2068270652096778,-0.0010869051827392118
1963,-1.1748849229915703,-0.21091469827544343,-1.4669628514102095,0.1287495983817143,0.4486835634115247,-0.06462192490339086,-0.08216509989372914,-1.0182792879986848,-0.00981861019576552
1964,-1.3190234842791608,-0.22489853354085004,-1.342286607556552,0.12396390497517468,0.17846221965360698,-0.04860374671374831,-0.10093462856567537,-1.163824387902945,-0.005660721096792089
1965,-0.6858907523537368,-0.19576212754882508,-1.0050215139745204,0.2714429364322259,0.2720698044250048,-0.025898476629232337,0.07568080888340081,-0.7329517095495157,-0.002721375058389486
1966,-1.1514143655151305,-0.2489267413474592,-1.2707499258496453,0.1304075727896458,0.25768282358409805,-0.011596749481508052,-0.11851916855781341,-1.0130671022655473,-0.008231345210261663
1967,-1.302177649334561,-0.2640407764855781,-1.4216317716920217,0.14598205803499428,0.32429895341460624,-0.07860957906734876,-0.11805871845058383,-1.0973328182774154,-0.008176533539212896
1968,-1.4481885676981492,-0.27141242151612577,-1.4839174938368116,0.1689329301381038,0.22257772950256174,-0.08724556495862565,-0.10247949137802198,-1.2613397643342499,0.0028762529727483777
1969,-1.4142183956927215,-0.27409235500738516,-1.4628935918913215,0.13018064758754566,0.3209823219324463,-0.12483051040323545,-0.1439117074198395,-1.1419112699588752,-0.0035649079107713533
1970,-1.5240829901385655,-0.27761635108597676,-1.6399874145396174,0.13546644506110925,0.27776471842648726,-0.013179025617093424,-0.14214990602486752,-1.36222269611313,-0.0065313623834745895
1971,-1.1734910732723316,-0.2566484303611124,-1.2107869727201193,0.10911475776396032,0.21588416457460233,-0.02318031289764499,-0.14753367259715208,-0.9949028081455169,-0.007874279632017592
1972,-1.4148027782337094,-0.24114216687407403,-1.3416737617874785,0.13016364988450538,0.08075497336701186,-0.03546099248403505,-0.11097851698956865,-1.2609187884204667,-0.007444480339638911
1973,-1.3203000751357818,-0.31778347653608485,-1.3055907666090185,0.13138019038483148,0.2108757950969563,-0.03637893547670813,-0.18640328615125337,-1.094714971512062,-0.0028028819957581635
1974,-1.5063195382156485,-0.24862480813323937,-1.4652809259319632,0.06378243492692469,0.19256550803185296,-0.04394742261231739,-0.1848423732063147,-1.2727154179001103,-0.004814324496906039
